gauge_id,p_mean,pet_mean,p_seasonality,frac_snow,aridity,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing,geol_1st_class,glim_1st_class_frac,geol_2nd_class,glim_2nd_class_frac,carbonate_rocks_frac,geol_porostiy,geol_permeability,soil_depth_pelletier,soil_depth_statsgo,soil_porosity,soil_conductivity,max_water_content,sand_frac,silt_frac,clay_frac,water_frac,organic_frac,other_frac,q_mean,runoff_ratio,slope_fdc,baseflow_index,stream_elas,q5,q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,hfd_mean,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990,OBJECTID,Join_Count,TARGET_FID,AREA,PERIMETER,PHYSIODD_,PHYSIODD_I,FCODE,FENCODE,DIVISION,PROVINCE,SECTION,PROVCODE,geometry
01439500,3.68325804243669,2.34455796030116,0.11775485202199901,0.163765228832016,0.636544584519553,20,1.19402985074627,son,235.75,3.59649122807018,son,Siliciclastic sedimentary rocks,0.998798736196798,Mixed sedimentary rocks,0.00120126380320172,0,0.1848,-15.2772,3.07377049180328,1.50000001490116,0.441740259463183,1.65909531174015,0.631275353555236,40.9731798682243,45.3415153212446,13.7238516863213,0,0,0,2.02736445037383,0.550426939143426,1.67374702409105,0.584467109658076,1.16053667283065,0.119977223693056,5.85488851622114,3.25,2.32142857142857,56.75,15.9859154929577,0,156.1,"Bush Kill at Shoemakers, PA",Ref,NorthEast,305.8776,02,41.088151,-75.037675,PA,yes,yes,101,60,20,112,1,112,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1732869.836, 2200757.1598)"
01440000,3.5498932238193,2.34301589322382,0.107574487206617,0.147767408338048,0.660024329042491,20.3,1.23780487804878,son,242,3.92857142857143,son,Siliciclastic sedimentary rocks,0.844166670429744,Carbonate sedimentary rocks,0.149521985010988,0.149521985010988,0.1826,-14.227,4.18613138686131,1.50000001490116,0.440099538005506,1.74997097030389,0.501852732005825,32.9532540327668,33.6672494800395,11.1405471833899,0,0.171201351062801,21.4390799334214,1.79709074453516,0.506237971462614,1.64802817461977,0.589172275759407,0.95312010851275,0.160459879567355,5.21932226447269,3.6,1.63636363636364,56.4,15.887323943662,0,159.85,FLAT BROOK NEAR FLATBROOKVILLE NJ,Ref,NorthEast,167.7204,02,41.106667,-74.952222,NJ,yes,yes,86,60,20,114,1,114,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1739362.7953, 2204340.9436)"
01440400,3.75335112936345,2.33639033538672,0.115866620943282,0.172223371092882,0.622481152138559,20.4,1.17919075144509,son,234.9,3.55639666919001,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1997,-14.8732,2.48763250883392,1.50000001490116,0.447587579700718,1.44554790043151,0.642701613814475,36.5670824997405,48.6947465142629,14.8301706747292,0,0,0,2.06901143340694,0.551243771791167,1.58784621123023,0.5625869373212,1.14714703934437,0.195491453899225,6.13005344726855,4.45,1.85416666666667,59.85,14.9625,0,156.1,"Brodhead Creek near Analomink, PA",Ref,NorthEast,175.2084,02,41.084815,-75.214625,PA,yes,yes,52,52,20,116,1,116,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1718558.1248, 2197179.3648)"
01451800,3.50320739219713,2.41885085557837,0.106707705141109,0.128362665991427,0.690467501571846,23.8,1.23316062176166,son,254.25,4.18863261943987,son,Siliciclastic sedimentary rocks,0.997188070331833,Carbonate sedimentary rocks,0.00281192966816722,0.00281192966816722,0.134,-16.2182,1.03703703703704,0.82783323943802,0.452859000023168,1.24302158650922,0.361222122383353,32.1286624462733,50.37412196724,17.6170251435716,0,0,0,1.75990922716448,0.502370836246927,1.58160098037788,0.477158376006432,1.54839718163361,0.135440577904351,5.9039124251391,10,2,73.35,9.16875,0,153.5,"Jordan Creek near Schnecksville, PA",Ref,EastHghlnds,135.8448,02,40.661762,-75.626854,PA,yes,yes,43,43,20,140,1,140,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1695082.452, 2143506.4684)"
01510000,3.46229431895962,2.24082006844627,0.140558277002909,0.237057400622962,0.647206696488938,16.2,1.10958904109589,jja,200.85,2.86519258202568,jja,Mixed sedimentary rocks,0.836519363663835,Siliciclastic sedimentary rocks,0.0914729282084141,0.072007708127751,0.1221,-16.0426,3.84269662921348,1.17102140889337,0.460918320231377,1.05486090122948,0.50164258796758,25.245625775956,54.3851817559652,16.0882444716438,0,0,4.22626814000429,1.90006102772175,0.548786686711458,1.76252712319227,0.504188789855325,1.32172099343214,0.127761849946411,6.31143538735271,9.2,2.02197802197802,79.1,16.6526315789474,0,164,OTSELIC RIVER AT CINCINNATUS NY,Ref,NorthEast,382.986,02,42.541181,-75.899642,NY,yes,yes,66,55,20,165,1,165,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1628574.6352, 2344303.8456)"
01516500,3.18264339493498,2.26610529774127,0.16448143538388799,0.199238597784613,0.712019857879042,18.25,1.11620795107034,son,232.75,3.35374639769452,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1734,-15.4207,4.88679245283019,1.50000001490116,0.456920273159915,1.19700277529544,0.656231955830549,29.8200211313667,54.7082430007079,15.5008022528236,0,0,0,1.02918261279843,0.323373524799016,1.62471008061911,0.416854381271141,1.20138366307422,0.0233155229880762,3.57504685817169,15.75,2.14285714285714,122.15,14.121387283237,0,158.45,"Corey Creek near Mainesburg, PA",Ref,NorthEast,31.4838,02,41.790907,-77.014688,PA,yes,yes,55,55,20,172,1,172,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1556124.3107, 2243476.8174)"
01518862,3.03164134154689,2.26778507871321,0.219951114054223,0.201111344911574,0.748038710131879,18.5,1.13846153846154,jja,221.2,3.2197962154294,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1615,-15.7286,3.42744063324538,1.32633293336997,0.458989326622206,1.15438890690994,0.577010157505456,26.9262503675359,53.5432823520312,14.0250395473975,0,0,5.56976177900609,1.19837841033994,0.395290298333401,1.74560453254043,0.429466195403569,1.64372105819724,0.0345162639490019,4.2862924140306,16.25,2.32142857142857,120.15,13.8901734104046,0,163.65,"Cowanesque River at Westfield, PA",Ref,NorthEast,233.9109,02,41.923126,-77.53193,PA,yes,yes,26,26,20,177,1,177,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1511414.7772, 2249635.3406)"
01532000,3.19507871321013,2.2969073100616,0.165405170969813,0.176741266621108,0.718889115490327,18.8,1.11904761904762,son,230.75,3.31061692969871,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1949,-14.736,3.3572228443449,1.49993662137042,0.453964374813105,1.26622129644483,0.654835128669919,31.8887735214922,52.6443134275643,15.5473393190907,0,0,0.00226405465976754,1.34774802273946,0.421819974940574,1.5690267488535,0.436231935738121,1.67630497305373,0.0388667812413428,4.63751367084204,14.35,2.15789473684211,101.2,13.6756756756757,0,150.8,"Towanda Creek near Monroeton, PA",Ref,NorthEast,553.941,02,41.70702,-76.484665,PA,yes,yes,95,60,20,196,1,196,7.84,23.26,148,165,83,8c,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,SOUTHERN NEW YORK,8,"c(1600877.5328, 2243085.8189)"
01539000,3.42342778918549,2.36010184804928,0.139032279637061,0.156285913306627,0.689397292241646,20.4,1.13649025069638,son,236,3.53029169783096,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1661,-15.5264,4.59606791778374,1.38953896328207,0.452573329638398,1.28193146523424,0.609439619802941,32.8468965828167,51.6198496723895,15.632641118926,0.100697825019223,0,0,1.7784964377676,0.519507507471259,1.6869765430393,0.518896819455807,1.40648448631555,0.128990987468018,5.50129130336571,6.35,1.92424242424242,67.55,14.0729166666667,0,154.25,"Fishing Creek near Bloomsburg, PA",Ref,EastHghlnds,701.7795,02,41.078141,-76.431056,PA,yes,yes,71,60,20,207,1,207,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1619605.8865, 2175084.2697)"
01542810,3.42252840520192,2.26875292265572,0.176183031608911,0.189716485804691,0.662887974635193,15.85,1.11228070175439,jja,207.3,2.98488120950324,jja,Siliciclastic sedimentary rocks,1,NA,0,0,0.1953,-15.0206,0.96,1.50000001490116,0.45481541888706,1.1963057381648,0.67067382014712,31.0181259929128,52.4006599316702,16.5914654135243,0,0,0,1.59920512670015,0.467258394194627,1.667859602496,0.386466354314944,1.41962584997273,0.0413151523844511,6.28708840632952,18.55,2.34810126582278,119.45,14.6564417177914,0,157.8,"Waldy Run near Emporium, PA",Ref,NorthEast,13.6242,02,41.578952,-78.292512,PA,yes,yes,45,45,20,215,1,215,14.048,21.081,156,199,85,8e,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,KANAWHA,8,"c(1457041.2756, 2199940.7922)"
01543000,3.39001916495551,2.27667656399726,0.171896450036472,0.188056577083995,0.671582210369935,16.45,1.09302325581395,jja,211.05,3.01715511079342,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.2067,-14.6131,0.992888888888889,1.50000001490115,0.450639310807043,1.30108787773824,0.662028870792183,33.9370853608718,49.3459443302146,16.6757512986935,0,0,0,1.64794461197671,0.486116606363887,1.7344986483274,0.448967038468495,1.93780367076782,0.0589536276035855,5.96471996930395,11.6,2.20952380952381,96.6,12.1509433962264,0,159.8,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",Ref,NorthEast,705.4974,02,41.413396,-78.196952,PA,yes,yes,96,60,20,216,1,216,14.048,21.081,156,199,85,8e,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,KANAWHA,8,"c(1468263.3415, 2183204.367)"
01543500,3.40892950034223,2.2839264476386,0.17043837870638,0.181653610941671,0.669983479391203,17.1,1.0926517571885,jja,210.65,3.02223816355811,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.2146,-14.3537,1.02002145155524,1.45589777697631,0.448123662955262,1.35318826389979,0.635270958656151,35.5933999168277,47.2992408538476,17.1181328725411,0,0,0,1.63054821091537,0.478316788526037,1.79669094630527,0.482957364176171,2.05031436983567,0.0619121498260637,5.67940787737757,8.45,2.13924050632911,89.8,15.7543859649123,0,163.75,"Sinnemahoning Creek at Sinnemahoning, PA",Ref,NorthEast,1778.258,02,41.317285,-78.10306,PA,yes,yes,71,60,20,217,1,217,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1477929.5222, 2174090.5307)"
01544500,3.36351950718686,2.29069518138261,0.169194741715045,0.20336289315932,0.681041146480069,17.5,1.10759493670886,jja,217.6,3.0712773465067,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1897,-15.1862,0.951807228915663,1.46043889569856,0.446212022409578,1.39919845445597,0.62793912349805,36.2920825879237,45.6773858241726,16.5166532219653,0,0,1.54687392758691,1.63421730305854,0.485865266892819,1.76324322488628,0.485230737581888,1.03998874656978,0.0757965724132169,5.65028994353072,8.45,2.31506849315068,91.15,15.3193277310924,0,160.6,"Kettle Creek at Cross Fork, PA",Ref,NorthEast,355.0644,02,41.475899,-77.825825,PA,yes,yes,69,60,20,219,1,219,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1497171.2271, 2195865.7562)"
01545600,3.3845749486653,2.29803195071869,0.170227599082201,0.192645540908709,0.678972097109243,17.55,1.09006211180124,jja,219.95,3.09788732394366,jja,Siliciclastic sedimentary rocks,1,NA,0,0,0.2206,-14.1559,0.970149253731343,1.49541546411448,0.432630012106008,1.88470304975679,0.629820621543678,46.6105337242857,36.8963632376089,16.3127794290042,0,0,0.183382031467249,1.51791098110689,0.448479056936079,1.75019160883107,0.514876335595222,1.06958327839606,0.065242014547968,5.0725666311045,6.85,2.63461538461538,84.6,17.4432989690722,0,164.35,"Young Womans Creek near Renovo, PA",Ref,NorthEast,119.9975,02,41.389512,-77.690819,PA,yes,yes,44,44,20,222,1,222,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1510006.8813, 2188509.9509)"
01547700,3.13501300479124,2.34739815195072,0.138997636961363,0.156172998266035,0.748768234250764,20.4,1.13333333333333,jja,229.7,3.32657494569153,son,Siliciclastic sedimentary rocks,0.997024729715006,Carbonate sedimentary rocks,0.00297527028499441,0.00297527028499441,0.1826,-15.1697,1.20967741935484,1.1191393896135,0.455840591715829,1.16235546560116,0.493580337288422,30.5681356433769,53.8460815736749,15.5477180285832,0,0,0,1.34796520855921,0.429971169656749,1.84077502895272,0.442897107242556,2.38480397517291,0.0387866477187585,4.82678282722328,15.45,2.8348623853211,116.05,14.1524390243902,0,158.65,"Marsh Creek at Blanchard, PA",Ref,EastHghlnds,113.5386,02,41.059509,-77.605826,PA,yes,yes,54,54,20,228,1,228,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1524035.1377, 2153608.922)"
01548500,3.15334565366188,2.27178221765914,0.179163892505052,0.202088630482319,0.720435520609989,18.1,1.12074303405573,jja,221,3.17757009345794,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.2004,-14.8083,1.02956662616444,1.33911099166599,0.455161394937659,1.22172520254708,0.571262014211426,29.4829323471052,50.4513237517423,14.6721930313455,0,0,5.47929869957453,1.43544359605518,0.455212892499828,1.72819889426657,0.494162982650303,1.10720797436017,0.0848496062808742,5.01241192659239,8.9,2.50704225352113,88.7,16.4259259259259,0,162.2,"Pine Creek at Cedar Run, PA",Ref,NorthEast,1557.047,02,41.521736,-77.44748,PA,yes,yes,91,60,20,232,1,232,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1526950.9439, 2206920.2648)"
01549500,3.33222587268994,2.29380824093087,0.149932720435469,0.186519052942025,0.688371175474727,19.05,1.20569620253165,son,234.5,3.51837959489872,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1958,-15.0026,0.950920245398773,1.46419427086402,0.454524346716539,1.25202873922944,0.634780048275696,31.2892992356175,52.5368454407858,15.5596470577413,0,0,0.619790281459587,1.51114706186231,0.453494786847218,1.66070246009029,0.471683754996156,1.00829010161093,0.0577200097934377,5.06430346796334,11.4,2.375,94.2,13.0833333333333,0,154.6,"Blockhouse Creek near English Center, PA",Ref,NorthEast,97.4853,02,41.473683,-77.230809,PA,yes,yes,69,60,20,233,1,233,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1545608.0665, 2205148.0563)"
01550000,3.3697659137577,2.29290721423682,0.154280420357333,0.179825512854574,0.680435161645977,17.8,1.20677966101695,son,230.85,3.47404063205418,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.2116,-14.3602,1.17236662106703,1.29454564435731,0.457007220352874,1.19884972991167,0.542218006003664,27.68659000369,50.8205656927695,14.2454752409192,0,0,7.33765605961199,1.67291947124337,0.496449757656269,1.74260256807022,0.49511430341099,1.56375710036878,0.0918789968064187,5.56678627709478,8.75,1.94444444444444,82.7,14.0169491525424,0,155.6,"Lycoming Creek near Trout Run, PA",Ref,NorthEast,452.6757,02,41.41841,-77.032746,PA,yes,yes,95,60,20,235,1,235,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1562928.807, 2202322.1734)"
01552000,3.47699794661191,2.31166417522245,0.153983558785624,0.17305912288721,0.664844849124805,18.55,1.17034700315457,son,224.9,3.40757575757576,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.2093,-14.4365,3.89556428972487,1.45498701460431,0.45126146279684,1.33282134068244,0.628217324546618,33.4436347776731,50.0495184257044,15.4181241654977,0,0,1.17133395519173,1.71924967115064,0.494463815495184,1.6708611448027,0.51054949836829,1.21432539065678,0.110470524593391,5.45854356814401,6.35,1.71621621621622,67.15,13.2970297029703,0,150.15,"Loyalsock Creek at Loyalsockville, PA",Ref,NorthEast,1129.486,02,41.325078,-76.912464,PA,yes,yes,83,59,20,237,1,237,7.235,22.16,161,191,62,6b,APPALACHIAN HIGHLANDS,VALLEY AND RIDGE,MIDDLE,6,"c(1574791.2779, 2194069.3386)"
01552500,3.6230855578371,2.29199939767283,0.13878699868632,0.185169707979555,0.632609791042611,19.6,1.1264367816092,son,230.95,3.37646198830409,son,Siliciclastic sedimentary rocks,1,NA,0,0,0.1948,-15.0374,1.66346153846154,1.50000001490116,0.451239662199873,1.33783280462134,0.653209125516935,33.7918409405477,50.7202833920685,15.6106044987819,0,0,0,1.98256601630074,0.547203753444974,1.60336053021287,0.484827872972471,1.1824889906512,0.108933937549172,6.09223132219441,6.9,1.55056179775281,72.55,10.290780141844,0,149.15,"Muncy Creek near Sonestown, PA",Ref,NorthEast,60.6384,02,41.357024,-76.534671,PA,yes,yes,69,60,20,238,1,238,2.999,11.795,162,204,84,8d,APPALACHIAN HIGHLANDS,APPALACHIAN PLATEAUS,ALLEGHENY MOUNTAIN,8,"c(1604800.4264, 2203892.1054)"
